rank,id_prodi,prodi-universitas,id_universitas,wilayah,peminat_2017,kapasitas_2018,peminat_2018,kapasitas_2019
1640,9211104,Teknologi Hasil Pertanian - Unipa,921,4,44,40,25,24
1641,3711261,Proteksi Tanaman - Unej,371,3,219,19,134,25
1642,1131096,Sumber Daya Akuatik - UTU,113,1,40,23,23,30
1643,9211286,Pendidikan Matematika - Unipa,921,4,22,26,11,16
1644,8111327,Pendidikan Matematika (PSDKU Kab. Mbd) - Unpatti,811,4,0,35,3,20
1645,9121094,Manajemen Sumberdaya Perairan - Unmus,912,4,28,21,29,30
1646,9211344,Teknik Pertanian Dan Biosistem - Unipa,921,4,0,27,19,16
1647,9211197,Kimia - Unipa,921,4,17,27,12,16
1648,9211321,Ilmu Tanah - Unipa,921,4,0,41,7,24
1649,7311306,Agroteknologi (PSDKU Touna) - Untad,731,4,0,69,12,25
1650,8111312,Peternakan (PSDKU Kab. Mbd) - Unpatti,811,4,0,35,0,20
1651,9211336,Nutrisi Dan Teknologi Pakan Ternak - Unipa,921,4,0,35,7,16
,1121183,TEKNIK MATERIAL - Unimal,112,1,,,,32
,1161072,TEKNOLOGI INFORMASI - UIN Ar Raniry,116,1,,,,48
,1321115,GIZI - UIN Riau,132,1,,,,20
,1411307,TEKNOLOGI INDUSTRI PERTANIAN - Unand,141,1,,,,24
,1811134,MATEMATIKA - UBB,181,1,,,,12
,1911352,FARMASI - Unila,191,1,,,,32
,1911367,BIOLOGI TERAPAN - Unila,191,1,,,,18
,1921234,TEKNOLOGI INDUSTRI PERTANIAN - Itera,192,1,,,,59
,1921242,TEKNIK SISTEM ENERGI - Itera,192,1,,,,59
,1921257,TEKNOLOGI PANGAN - Itera,192,1,,,,59
,1921265,TEKNIK MATERIAL - Itera,192,1,,,,59
,1921273,TEKNIK PERTAMBANGAN - Itera,192,1,,,,59
,1921281,ARSITEKTUR LANSKAP - Itera,192,1,,,,59
,1921296,DESAIN KOMUNIKASI VISUAL - Itera,192,1,,,,59
,3111181,ILMU KEOLAHRAGAAN - Untirta,311,1,,,,16
,3111196,GIZI - Untirta,311,1,,,,16
,3241103,TEKNIK ELEKTRO - UPNVJ,324,1,,,,20
,3241111,FARMASI - UPNVJ,324,1,,,,15
,3311094,GIZI - Unsika,331,1,,,,32
,3311105,TEKNIK KIMIA - Unsika,331,1,,,,32
,3311113,ILMU KEOLAHRAGAAN - Unsika,331,1,,,,32
,3531321,PENGELOLAAN HUTAN - UNS,353,2,,,,25
,3551356,BIOTEKNOLOGI - Undip,355,2,,,,45
,3561246,SISTEM INFORMASI - Unnes,356,2,,,,16
,3561254,ILMU LINGKUNGAN - Unnes,356,2,,,,16
,3561262,FARMASI - Unnes,356,2,,,,16
,3611503,ILMU AKTUARIA - UGM,361,2,,,,18
,3621401,PENDIDIKAN JASMANI KESEHATAN DAN REKREASI - UNY,362,2,,,,80
,3621416,PENDIDIKAN KEPELATIHAN OLAHRAGA - UNY,362,2,,,,48
,3621424,PGSD PENDIDIKAN JASMANI - UNY,362,2,,,,48
,3621432,TEKNIK ELEKTRO - UNY,362,2,,,,16
,3621447,TEKNOLOGI INFORMASI - UNY,362,2,,,,16
,3621455,TEKNIK MANUFAKTUR - UNY,362,2,,,,16
,3631144,TEKNIK GEOMATIKA - UPNYK,363,2,,,,35
,3711381,GIZI - Unej,371,3,,,,25
,3711396,TEKNIK PERTAMBANGAN - Unej,371,3,,,,20
,3711407,TEKNIK PERMINYAKAN - Unej,371,3,,,,20
,3721495,AGROEKOTEKNOLOGI (PSDKU KEDIRI) - UB,372,3,,,,20
,3721506,AGRIBISNIS (PSDKU KEDIRI) - UB,372,3,,,,20
,3721514,PETERNAKAN (PSDKU KEDIRI) - UB,372,3,,,,16
,3721522,AKUAKULTUR (PSDKU KEDIRI) - UB,372,3,,,,20
,3721537,SOSIAL EKONOMI PERIKANAN (PSDKU KEDIRI) - UB,372,3,,,,20
,3861087,PENDIDIKAN ILMU PENGETAHUAN ALAM - UIN Sby,386,3,,,,12
,5411377,FARMASI KLINIS - Unmul,541,3,,,,20
,5411385,SISTEM INFORMASI - Unmul,541,3,,,,40
,6121202,ILMU KOMPUTER - Undiksha,612,3,,,,24
,6121217,KEDOKTERAN - Undiksha,612,3,,,,20
,7531143,FARMASI - USN,753,4,,,,48
,8111343,TEKNIK GEOFISIKA - Unpatti,811,4,,,,8
,8111351,TEKNIK PERMINYAKAN - Unpatti,811,4,,,,8
